compyear,tcri
62352018,6
62352019,7
62352020,7
62352021,7
62352022,6
62432014,6
62432015,7
62432016,7
62432017,7
62432018,7
62432019,7
62432020,8
62432021,8
62432022,8
62822021,5
62822022,5
62832014,7
62832015,7
62832016,7
62832017,7
62832018,6
62832019,6
62832020,6
62832021,6
62832022,6
62882014,7
62882015,7
62882016,7
62882017,7
62882018,7
62882019,6
62882020,6
62882021,7
62882022,7
64052014,5
64052015,5
64052016,6
64052017,6
64052018,6
64052019,7
64052020,7
64052021,7
64052022,7
64162014,5
64162015,5
64162016,5
64162017,5
64162018,5
64162019,5
64162020,5
64162021,5
64162022,5
64262014,6
64262015,6
64262016,6
64262017,6
64262018,6
64262019,6
64262020,6
64262021,6
64262022,6
64382014,5
64382015,5
64382016,5
64382017,5
64382018,5
64382019,5
64382020,5
64382021,5
64382022,5
64422014,5
64422015,5
64422016,5
64422017,6
64422018,6
64422019,6
64422020,6
64422021,6
64422022,6
64432014,7
64432015,7
64432016,7
64432017,7
64432018,8
64432019,8
64432020,7
64432021,7
64432022,6
64462014,7
64462015,7
64462016,7
64462017,7
64462018,7
64462019,7
64462020,8
64462021,8
64462022,8
64492014,6
64492015,6
64492016,6
64492017,6
64492018,6
64492019,6
64492020,5
64492021,5
64492022,5
64642015,5
64642016,5
64642017,5
64642018,5
64642019,5
64642020,5
64642021,5
64642022,5
64722014,7
64722015,7
64722016,7
64722017,7
64722018,6
64722019,6
64722020,6
64722021,6
64722022,6
64772014,6
64772015,7
64772016,8
64772017,7
64772018,7
64772019,7
64772020,6
64772021,6
64772022,6
64912014,6
64912015,6
64912016,5
64912017,5
64912018,5
64912019,5
64912020,5
64912021,5
65042014,5
65042021,5
65042022,6
65152014,6
65152019,6
65152020,6
65152021,5
65152022,5
65262022,5
65312015,6
65312016,6
65312017,6
65312018,6
65312019,7
65312020,6
65312021,5
65312022,5
65332014,7
65332015,7
65332016,7
65332017,7
65332018,7
65332019,7
65332020,7
65332021,7
65332022,7
65522015,6
65522016,6
65522017,6
65522018,6
65522019,6
65522020,6
65522021,6
65522022,6
65582015,6
65582016,6
65582017,6
65582018,6
65582019,6
65582020,6
65582021,6
65582022,6
65812016,5
65812017,5
65812018,5
65812019,5
65812020,5
65812021,5
65812022,5
65822016,6
65822017,6
65822018,5
65822019,5
65852016,6
65852017,6
65852018,6
65852019,6
65852020,6
65852021,6
65852022,6
66062018,6
66062019,6
66062020,6
66062021,6
66062022,6
66552017,7
66552018,7
66552019,7
66552020,7
66552021,7
66552022,7
66572017,8
66572018,8
66572019,8
66572020,8
66572021,8
66572022,8
66582018,6
66582019,6
66582020,6
66582021,6
66582022,6
66682018,6
66682019,6
66682020,6
66682021,7
66682022,7
66692017,5
66742017,6
66742018,6
66742019,6
66742020,6
66742021,6
66742022,6
66892018,5
66892019,5
66892020,5
66892021,5
66892022,5
66912018,6
66912019,6
66912020,6
66912021,6
66912022,5
66952018,8
66952019,8
66952020,8
66952021,8
66952022,8
66982018,6
66982019,6
66982020,6
66982021,6
66982022,6
67062018,6
67062019,6
67062020,6
67062021,5
67062022,5
67152018,6
67152019,6
67152020,5
67152021,5
67152022,5
67192018,5
67192019,5
67192020,5
67192021,5
67192022,5
67422019,7
67422020,7
67422021,7
67422022,7
67432019,7
67432020,6
67432021,7
67432022,7
67532019,6
67532020,6
67532021,6
67532022,6
67542019,6
67542020,6
67542021,6
67542022,6
67562019,6
67562020,6
67562021,6
67562022,6
67572019,7
67572020,7
67572021,7
67572022,7
67702021,7
67702022,7
67762020,5
67762021,5
67762022,5
67822020,5
67822021,5
67822022,5
67902020,5
67902021,5
67902022,5
67922021,6
67922022,6
67962021,7
67962022,7
67992020,6
67992021,6
67992022,6
68052020,7
68052021,7
68052022,6
68062020,9
68062021,9
68062022,9
68302021,5
68302022,5
68342020,7
68342021,6
68342022,6
68352021,6
68352022,6
68382021,8
68382022,8
68612022,6
68692021,7
68692022,7
68732021,6
68732022,6
68852021,7
68852022,7
69062022,6
69142022,5
69162022,6
69192022,8
69232022,6
69282022,6
69312022,6
69362022,5
69372022,6
80112014,5
80112015,6
80112016,6
80112017,7
80112018,7
80112019,8
80112020,8
80112021,8
80112022,8
80162014,5
80212014,5
80212015,5
80212016,5
80212017,5
80212018,5
80212019,5
80212020,5
80282014,6
80282015,6
80282016,6
80282017,6
80282018,6
80282019,6
80282020,6
80282021,6
80282022,6
80332014,9
80332015,9
80332016,9
80332017,9
80332018,8
80332019,8
80332020,8
80332021,8
80332022,8
80452014,8
80452015,8
80452016,8
80452017,8
80452018,8
80452019,8
80452020,8
80452021,8
80452022,8
80702014,5
80702015,5
80702016,5
80722016,5
80722017,6
80722018,6
80722019,6
80722020,6
80722021,6
80722022,6
81012014,6
81012015,6
81012016,8
81012017,9
81012018,9
81012019,9
81012020,9
81012021,D
81012022,D
81032014,5
81032015,5
81032016,5
81032017,5
81032018,5
81032019,5
81032020,5
81032021,5
81032022,5
81042016,7
81042017,7
81042018,7
81042019,7
81042020,7
81042021,7
81042022,7
81052014,5
81052015,5
81052016,5
81052017,5
81052018,5
81052019,6
81052020,6
81052021,6
81052022,6
81102014,6
81102015,6
81102016,6
81102017,6
81102018,6
81102019,6
81102020,6
81102021,6
81102022,6
81122014,6
81122015,6
81122016,6
81122017,6
81122018,6
81122019,6
81122020,6
81122021,6
81122022,6
81142014,5
81142015,5
81142016,6
81142017,6
81142018,6
81142019,7
81142020,7
81142021,6
81142022,6
81312014,5
81312015,5
81312016,5
81312017,5
81312018,5
81312019,5
81312020,5
81312021,5
81312022,5
81632014,5
81632015,5
81632016,5
81632017,5
81632018,5
81632019,5
81632020,5
81632021,5
81632022,5
82012014,7
82012015,7
82012016,7
82012017,7
82012018,7
82012019,7
82012020,7
82012021,7
82012022,7
82152014,6
82152015,6
82152016,6
82152017,6
82152018,6
82152019,6
82152020,6
82152021,6
82152022,6
82222014,7
82222015,7
82222016,7
82222017,7
82222018,7
82222019,7
82222020,7
82222021,7
82222022,7
82492014,5
82492015,5
82492016,5
82492017,5
82492018,5
82492019,5
82492020,5
82492021,5
82492022,5
82612014,6
82612015,6
82612016,6
82612017,6
82612018,6
82612019,6
82612020,6
82612021,6
82612022,6
82712014,5
82712015,5
82712016,5
82712017,5
82712018,5
82712019,5
82712020,5
82712021,5
82712022,5
83412014,5
83412015,5
83412016,5
83412017,5
83412018,5
83412019,5
83412020,5
83412021,5
83412022,5
83672014,6
83672015,6
83672016,6
83672017,6
83672018,6
83672019,6
83672020,6
83672021,6
83672022,6
83742014,7
83742015,7
83742016,7
83742017,6
83742018,6
83742019,6
83742020,6
83742021,6
83742022,6
84222014,5
84382014,8
84382015,8
84382016,8
84382017,8
84382018,8
84382019,8
84382020,8
84382021,7
84382022,6
84432014,5
84432015,6
84432016,6
84432017,7
84432018,7
84432019,7
84432020,7
84432021,8
84432022,8
84622014,7
84622015,6
84622016,6
84622017,5
84622018,5
84622019,5
84622020,5
84622021,5
84622022,5
84632014,6
84632015,6
84632016,6
84632017,6
84632018,6
84632019,6
84632020,6
84632021,6
84632022,6
84732014,5
84732015,5
84732016,5
84732017,5
84732018,5
84732019,5
84732020,5
84732021,5
84732022,6
84762015,7
84762016,7
84762017,7
84762018,9
84762019,9
84762020,9
84762021,8
84762022,7
84782015,6
84782016,6
84782017,6
84782018,6
84782019,6
84782020,6
84782021,6
84782022,5
84812015,5
84812016,5
84812017,5
84812018,5
84812019,5
84812020,5
84812021,5
84812022,5
89262014,6
89262015,6
89262016,6
89262017,6
89262018,6
89262019,6
89262020,6
89262021,6
89262022,6
89402014,7
89402015,7
89402016,7
89402017,7
89402018,7
89402019,7
89402020,7
89402021,7
89402022,7
89962014,5
89962015,5
89962016,5
89962017,6
89962018,6
89962019,5
89962020,5
89962021,5
89962022,5
99022014,8
99022015,8
99022016,8
99022017,8
99022018,8
99022019,8
99022020,8
99022021,8
99022022,8
99062014,8
99062015,8
99062016,8
99062017,8
99062018,8
99062019,8
99062020,8
99062021,8
99062022,8
99072014,5
99072015,5
99122014,8
99122015,8
99122016,8
99122017,8
99122018,8
99122019,8
99122020,8
99122021,8
99122022,9
99192014,6
99192015,6
99192016,6
99192017,6
99192018,6
99192019,6
99192020,6
99192021,6
99192022,8
99292014,8
99292015,8
99292016,8
99292017,8
99292018,8
99292019,8
99292020,8
99292021,8
99292022,8
99312014,5
99312015,5
99312016,5
99312017,5
99312018,5
99312019,5
99312020,5
99312021,5
99312022,5
99342014,5
99342015,5
99342016,5
99342017,5
99342018,5
99342019,5
99342020,5
99342021,5
99342022,6
99352014,9
99352015,9
99352016,8
99352017,8
99352018,8
99352019,7
99352020,6
99352021,6
99352022,7
99432014,5
99432015,5
99432016,5
99432017,5
99432018,5
99432019,5
99432020,5
99432021,5
99432022,5
99442014,5
99442015,5
99442016,5
99442017,6
99442018,6
99442019,6
99442020,6
99442021,6
99442022,6
99452014,5
99452015,5
99452016,5
99452017,5
99452018,5
99452019,5
99452020,5
99452021,5
99452022,5
99462014,7
99462015,7
99462016,7
99462017,7
99462018,7
99462019,7
99462020,7
99462021,7
99462022,7
99552014,6
99552015,7
99552016,7
99552017,8
99552018,8
99552019,8
99552020,8
99552021,8
99552022,8
99582014,7
99582015,7
99582016,7
99582017,7
99582018,7
99582019,7
99582020,5
99582021,5
99582022,5
