Date,Open,High,Low,Close
01/06/2023,78.8,80.59,78.05,78.57
01/05/2023,78.16,79.97,77.61,78.69
01/04/2023,82.31,82.72,77.72,77.84
01/03/2023,85.96,87,81.78,82.1
01/02/2023,85.91,85.91,85.91,85.91
12/30/2022,83.71,86,82.88,85.91
12/29/2022,83.63,83.84,81.85,83.46
12/28/2022,84.92,85.15,82.51,83.99
12/27/2022,85,86.1,84.19,84.68
12/26/2022,84.5,84.5,84.5,84.5
12/23/2022,82.32,84.7,81.83,84.5
12/22/2022,82.93,84.21,81.35,81.67
12/21/2022,79.94,82.52,79.55,82.2
12/20/2022,80.25,80.89,78.28,79.99
12/19/2022,79.03,80.87,78.6,79.8
12/16/2022,81.32,81.78,78.29,79.04
12/15/2022,82.76,83.18,80.83,81.21
12/14/2022,80.35,83.15,80.11,82.7
12/13/2022,78.13,81.28,78.1,80.68
12/12/2022,76.93,78.59,75.26,77.99
12/09/2022,76.63,77.48,75.11,76.1
12/08/2022,77.46,79.17,75.74,76.15
12/07/2022,79.76,80.49,76.91,77.17
12/06/2022,83.28,83.69,78.7,79.35
12/05/2022,85.73,88.44,82.52,82.68
12/02/2022,86.9,87.91,85.16,85.57
12/01/2022,86.78,89.37,86.26,86.88
11/30/2022,84.9,87.39,84.45,86.97
11/29/2022,83.21,86.72,83.19,84.25
11/28/2022,84,84.67,80.81,83.89
11/25/2022,85.45,86.88,83.66,83.71
11/24/2022,84.85,85.34,84,85.24
11/23/2022,87.81,88.76,83.91,85.14
11/22/2022,87.76,89.9,87.35,88.36
11/21/2022,87.74,87.98,82.31,87.45
11/18/2022,90.1,90.63,85.8,87.62
11/17/2022,92.73,92.91,89.53,89.78
11/16/2022,94.11,94.79,91.67,92.86
11/15/2022,92.59,95.77,91.53,93.86
11/14/2022,96,96.95,92.5,93.14
11/11/2022,93.84,96.92,93.69,95.99
11/10/2022,92.53,94.32,91.73,93.67
11/09/2022,95.17,95.65,92.33,92.65
11/08/2022,98.24,98.3,95,95.36
11/07/2022,97.31,99.56,96.5,97.92
11/04/2022,94.58,98.81,94.33,98.57
11/03/2022,95.36,95.98,94.19,94.67
11/02/2022,94.99,96.5,94.01,96.16
11/01/2022,92.55,95.55,92.33,94.65
10/31/2022,94.15,94.48,91.46,92.81
10/28/2022,94.41,94.9,93.02,93.77
10/27/2022,94.15,95.3,93.18,95.04
10/26/2022,91.12,94.3,90.39,93.79
10/25/2022,91.4,92.48,89.75,91.74
10/24/2022,91.43,92.3,89.01,91.21
10/21/2022,92.45,93.8,91,93.5
10/20/2022,92.4,94.77,91.91,92.38
10/19/2022,90.79,92.85,89.32,92.41
10/18/2022,91.99,92.66,88.77,90.03
10/17/2022,91.66,93.21,90.83,91.62
10/14/2022,94.53,95.11,91.28,91.63
10/13/2022,92.49,94.92,91.08,94.57
10/12/2022,93.72,95.17,91.56,92.45
10/11/2022,95.93,96.46,93.11,94.29
10/10/2022,98.75,98.75,95.6,96.19
10/07/2022,94.71,98.58,93.94,97.92
10/06/2022,93.71,94.98,92.72,94.42
10/05/2022,91.89,93.96,90.76,93.37
10/04/2022,88.81,92.4,88.78,91.8
10/03/2022,86.35,89.82,86.35,88.86
09/30/2022,87.55,88.64,85,85.14
09/29/2022,87.62,88.74,86.15,87.18
09/28/2022,84.83,88.22,82.94,88.05
09/27/2022,82.84,85.84,82.81,84.87
09/26/2022,85.57,86.45,82.44,82.86
09/23/2022,89.57,89.88,84.55,85.03
09/22/2022,89.99,92.81,89.3,90.46
09/21/2022,90.74,93.5,89.3,89.83
09/20/2022,92.15,93.05,89.8,90.62
09/19/2022,91.41,92.57,88.5,92
09/16/2022,90.51,92.66,90.25,91.35
09/15/2022,94.65,94.66,90.03,90.84
09/14/2022,93.4,95.8,91.93,94.1
09/13/2022,94.31,95.53,91.05,93.17
09/12/2022,92.37,95.17,91.21,94
09/09/2022,88.62,93.12,88.6,92.84
09/08/2022,87.7,89.83,87.24,89.15
09/07/2022,92.81,93.8,87.4,88
09/06/2022,95.19,95.94,92.3,92.83
09/05/2022,93.02,96.99,93.02,95.74
09/02/2022,92.66,95.32,92.65,93.02
09/01/2022,95.18,95.68,91.81,92.36
08/31/2022,98.33,99,94.4,95.64
08/30/2022,102.88,103.48,96.63,97.84
08/29/2022,98.89,103.22,98.25,102.93
08/26/2022,98.95,100.1,96.96,99.01
08/25/2022,100.79,101.53,98.23,98.46
08/24/2022,100.19,101.9,99.1,101.22
08/23/2022,96.78,100.45,96.53,100.22
08/22/2022,95.78,97.28,92.36,96.48
08/19/2022,96.68,97.88,94.25,96.72
08/18/2022,93.29,97.42,93.05,96.59
08/17/2022,92.67,94.48,91.51,93.65
08/16/2022,94.01,95.95,91.71,92.34
08/15/2022,97.72,98.17,92.78,95.1
08/12/2022,99.33,100.38,96.94,98.15
08/11/2022,97.04,100.17,96.63,99.6
08/10/2022,96.34,97.97,93.63,97.4
08/09/2022,96.36,98.4,94.9,96.31
08/08/2022,94.51,96.82,93.01,96.65
08/05/2022,93.65,96.4,92.78,94.92
08/04/2022,97.1,97.66,93.2,94.12
08/03/2022,99.73,102.41,96.5,96.78
08/02/2022,99.87,102.41,98.49,100.54
08/01/2022,103.9,104.43,99.09,100.03
07/29/2022,102.69,106.5,101.64,103.97
07/28/2022,102.35,104.2,100.97,101.83
07/27/2022,99.83,102.88,98.85,101.67
07/26/2022,99.75,102.39,99.05,99.46
07/25/2022,98.44,100.41,96.7,100.19
07/22/2022,99.24,101.02,97.5,98.38
07/21/2022,106.49,106.78,101.5,103.86
07/20/2022,107.07,107.45,105.08,106.92
07/19/2022,105.74,107.61,103.6,107.35
07/18/2022,101.19,106.48,99.46,106.27
07/15/2022,99.91,102.64,98.17,101.16
07/14/2022,99.43,100.39,94.5,99.1
07/13/2022,98.5,101.21,98.28,99.57
07/12/2022,106.25,106.56,98.9,99.49
07/11/2022,107,107.7,103.64,107.1
07/08/2022,104.65,107.47,103.67,107.02
07/07/2022,100.14,106.35,98.5,104.65
07/06/2022,104.88,105.85,98.5,100.69
07/05/2022,113.54,114.75,101.1,102.77
07/04/2022,111.65,114,110.4,113.5
07/01/2022,109.49,112.45,108.03,111.63
06/30/2022,112.45,113.25,108.19,109.03
06/29/2022,113.93,116.24,111.74,112.45
06/28/2022,111.57,114.1,111.48,113.8
06/27/2022,109,111.89,107.15,110.98
06/24/2022,106.4,110.14,105.67,109.1
06/23/2022,106.33,109.28,105.03,106.46
06/22/2022,114.4,114.45,107.03,111.74
06/21/2022,114.21,116.25,114.02,114.65
06/20/2022,113.59,114.5,111.52,114.13
06/17/2022,119.13,121.25,111.72,113.12
06/16/2022,119.65,120.29,115.56,119.81
06/15/2022,120.79,121.88,117.75,118.51
06/14/2022,121.88,125.19,118.91,121.17
06/13/2022,121.94,123.7,118.93,122.27
06/10/2022,122.89,124.33,119.81,122.01
06/09/2022,123.6,124.34,122.5,123.07
06/08/2022,120.65,124.4,120.45,123.58
06/07/2022,119.94,121.37,118.55,120.57
06/06/2022,121.55,121.95,118.77,119.51
06/03/2022,118.22,121.45,116.02,119.72
06/02/2022,115.02,118.46,112.45,117.61
06/01/2022,116.08,118.57,115.4,116.29
05/31/2022,118.2,120.8,115.15,115.6
05/30/2022,115.53,117.94,115.32,117.6
05/27/2022,114.37,115.8,113.12,115.56
05/26/2022,111.44,114.77,110.88,114.17
05/25/2022,111.35,112.38,110.18,111.12
05/24/2022,112.79,114.63,111.7,113.56
05/23/2022,112.85,114.34,111.86,113.42
05/20/2022,111.45,113.23,110.52,112.55
05/19/2022,108.22,112.31,105.7,112.04
05/18/2022,112.91,114.15,108.35,109.11
05/17/2022,114.42,115.69,111.09,111.93
05/16/2022,111.67,114.79,108.84,114.24
05/13/2022,108.25,111.69,107.79,111.55
05/12/2022,107.67,108.71,104.69,107.45
05/11/2022,101.51,108.29,101.3,107.51
05/10/2022,105.5,106.96,101.54,102.46
05/09/2022,112.94,113.2,105,105.94
05/06/2022,111.27,113.5,109.87,112.39
05/05/2022,110.55,114,109.2,110.9
05/04/2022,105.91,111,105.46,110.14
05/03/2022,107.61,108.32,104.62,104.97
05/02/2022,106.23,108.46,103.1,107.58
04/29/2022,107.07,110,106.08,107.14
04/28/2022,104.77,107.71,102.9,107.26
04/27/2022,105.06,105.98,103,104.95
04/26/2022,102.3,105.81,100.91,104.61
04/25/2022,105.18,105.37,99.25,102.16
04/22/2022,107.86,108.4,105.04,106.15
04/21/2022,107.07,109.8,106.76,108.33
04/20/2022,108.1,109,104.65,106.8
04/19/2022,112.85,114.21,106.74,107.25
04/18/2022,112.25,114.84,110.71,113.16
04/15/2022,111.7,111.7,111.7,111.7
04/14/2022,108.29,112.39,106.63,111.7
04/13/2022,105.44,109,104.06,108.78
04/12/2022,99.35,105.6,98.9,104.64
04/11/2022,102.99,103.3,97.57,98.48
04/08/2022,101.42,103.3,99.65,102.78
04/07/2022,101.78,103.59,98.41,100.58
04/06/2022,105.7,108.67,100.54,101.07
04/05/2022,108.51,109.9,104.53,106.64
04/04/2022,104.22,108.68,102.89,107.53
04/01/2022,105.25,106.24,102.35,104.39
03/31/2022,110.99,111.16,104.06,104.71
03/30/2022,109.6,112.28,107.93,111.44
03/29/2022,107.21,111.8,102.19,107.71
03/28/2022,114.2,116.03,106.06,109.49
03/25/2022,115.22,117.62,111.88,117.37
03/24/2022,117.7,119.74,113.41,115.3
03/23/2022,114.7,122.34,114.45,121.6
03/22/2022,117.04,119.48,112.64,115.48
03/21/2022,107.96,116.8,107.06,115.62
03/18/2022,106.8,109.59,105.78,107.93
03/17/2022,98.61,107.5,97.75,106.64
03/16/2022,112.9,103.7,96.93,98.02
03/15/2022,105.34,105.71,97.44,99.91
03/14/2022,112.9,113.15,103.49,106.9
03/11/2022,110.26,113.91,107.13,112.67
03/10/2022,112.65,118.36,109,109.33
03/09/2022,130.28,131.64,105.6,111.14
03/08/2022,124.56,133.15,121.31,127.98
03/07/2022,122.79,139.13,119.04,123.21
03/04/2022,114.23,118.98,109.62,118.11
03/03/2022,115.27,119.84,109.4,110.46
03/02/2022,107.34,115.11,106.83,112.93
03/01/2022,98.43,107.67,98.3,104.97
02/28/2022,97.15,101.28,96.34,97.97
02/25/2022,97.15,98.36,92.75,94.12
02/24/2022,95.37,102.26,94.12,95.42
02/23/2022,93.7,95.73,92.81,94.05
02/22/2022,96.55,99.5,95.8,96.84
02/21/2022,94.33,97.4,92.57,95.39
02/18/2022,92.73,94.15,90.12,93.54
02/17/2022,92.2,94.5,92.14,92.97
02/16/2022,93.49,96.07,91.11,94.81
02/15/2022,95.81,96.26,92.06,93.28
02/14/2022,95.2,96.78,93.44,96.48
02/11/2022,91.17,95.66,90.51,94.44
02/10/2022,91.75,93.1,90.88,91.41
02/09/2022,90.31,92.09,90.05,91.55
02/08/2022,92.63,92.93,89.93,90.78
02/07/2022,92.75,94,92.13,92.69
02/04/2022,91.3,93.7,91.2,93.27
02/03/2022,89.07,91.3,88.02,91.11
02/02/2022,89.48,90.52,88.28,89.47
02/01/2022,89.62,89.96,87.72,89.16
01/31/2022,89.32,89.8,88.09,89.26
01/28/2022,88.81,90.27,88.15,88.52
01/27/2022,88.5,89.74,87.79,88.17
01/26/2022,86.98,89.27,86.71,88.74
01/25/2022,86.76,88.37,86.2,88.2
01/24/2022,87.94,88.9,85.04,86.27
01/21/2022,86.75,88.23,85.71,87.89
01/20/2022,87.89,89.5,87.05,88.38
01/19/2022,88.65,89.17,87.61,88.44
01/18/2022,86.47,88.66,86.44,87.51
01/17/2022,86.15,86.71,85.54,86.48
01/14/2022,84.12,86.5,83.99,86.06
01/13/2022,84.87,85.1,83.79,84.47
01/12/2022,83.78,85.21,83.52,84.67
01/11/2022,81.08,83.98,80.89,83.72
01/10/2022,81.76,82.3,80.5,80.87
01/07/2022,82,83,81.42,81.75
01/06/2022,80.22,82.83,79.61,81.99
01/05/2022,80.07,81.5,79.51,80.8
01/04/2022,78.91,80.55,78.62,80
01/03/2022,78.11,79.28,77.04,78.98
12/31/2021,78.81,79.68,77.55,77.78
12/30/2021,79.06,80.02,78.41,79.53
12/29/2021,78.93,80.03,78.1,79.21
12/28/2021,78.32,79.48,78.06,78.67
12/27/2021,76.07,78.68,75.38,78.22
12/24/2021,76.62,76.62,75.39,75.79
12/23/2021,75.43,76.8,74.75,76.64
12/22/2021,74.05,75.67,73.62,75.29
12/21/2021,71.88,74.27,71.24,73.98
12/20/2021,72.82,72.87,69.28,71.52
12/17/2021,74.5,74.98,72.65,73.52
12/16/2021,74.47,75.61,74,75.02
12/15/2021,73.25,74.58,72.5,73.88
12/14/2021,74.42,75.16,72.57,73.7
12/13/2021,75.5,76.39,74.2,74.39
12/10/2021,73.99,75.71,73.8,75.15
12/09/2021,75.94,76.7,73.84,74.42
12/08/2021,75.44,76.37,74.38,75.82
12/07/2021,73.6,76.27,73.2,75.44
12/06/2021,70.42,73.8,70.24,73.08
12/03/2021,70.22,72.62,69.24,69.88
12/02/2021,69.72,70.7,65.72,69.67
12/01/2021,69.8,72.87,68.14,68.87
11/30/2021,73.99,74.35,67.45,69.23
11/29/2021,72.8,75.94,72.15,73.22
11/26/2021,80.37,80.42,70.99,71.59
11/25/2021,81.06,81.4,80.52,80.92
11/24/2021,80.92,81.88,80.64,81.05
11/23/2021,79.51,82.6,78.55,82.31
11/22/2021,78.58,80.07,77.58,79.7
11/19/2021,81,82.24,78.05,78.89
11/18/2021,80.1,81.41,79.28,81.24
11/17/2021,82.05,82.22,79.78,80.28
11/16/2021,82,83.14,81.52,82.43
11/15/2021,82.19,82.49,80.67,82.05
11/12/2021,82.83,82.87,81.26,82.17
11/11/2021,82.85,83.44,81.66,82.87
11/10/2021,84.99,85.5,82.08,82.64
11/09/2021,83.47,85.3,83.16,84.78
11/08/2021,82.58,84,82.53,83.43
11/05/2021,81.25,83.16,80.26,82.74
11/04/2021,81.58,84.49,80.2,80.54
11/03/2021,84.07,84.2,81.1,81.99
11/02/2021,84.45,85.23,83.76,84.72
11/01/2021,83.76,85.12,83.03,84.71
10/29/2021,83.67,84.26,82.57,83.72
10/28/2021,83.16,83.98,81.61,83.66
10/27/2021,85.31,85.56,83.35,83.87
10/26/2021,85.21,85.74,84.56,85.65
10/25/2021,84.82,85.77,84.51,85.17
10/22/2021,84.52,85.93,83.82,85.53
10/21/2021,85.9,86.1,83.36,84.61
10/20/2021,85.19,85.89,83.61,85.82
10/19/2021,84.21,85.4,83.7,85.08
10/18/2021,84.95,86.04,83.95,84.33
10/15/2021,84.3,85.1,84.16,84.86
10/14/2021,83.45,84.5,83.18,84
10/13/2021,83.1,83.69,82.2,83.18
10/12/2021,83.49,84.23,82.72,83.42
10/11/2021,82.66,84.6,82.54,83.65
10/08/2021,82.38,83.43,81.96,82.39
10/07/2021,80.98,82.5,79.08,81.95
10/06/2021,82.57,83.47,80.6,81.08
10/05/2021,81.27,83.13,81.19,82.56
10/04/2021,79.44,82,78.75,81.26
10/01/2021,78.49,79.41,77.55,79.28
09/30/2021,77.82,79.3,76.51,78.31
09/29/2021,77.51,78.73,76.77,78.09
09/28/2021,78.61,79.95,77.35,78.35
09/27/2021,77.61,79.05,77.35,78.72
09/24/2021,76.46,77.4,76.07,77.23
09/23/2021,75.05,76.53,74.81,76.46
09/22/2021,74.56,76.26,74.49,76.19
09/21/2021,74.33,75.18,73.26,74.36
09/20/2021,75.3,75.4,73.52,73.92
09/17/2021,75.68,75.78,74.58,75.34
09/16/2021,75.46,75.87,74.48,75.67
09/15/2021,73.92,76.13,73.78,75.46
09/14/2021,73.62,74.28,73.08,73.6
09/13/2021,72.76,73.92,72.69,73.51
09/10/2021,71.37,73.15,70.94,72.92
09/09/2021,72.61,73.2,70.88,71.45
09/08/2021,71.64,72.95,71.55,72.6
09/07/2021,72.29,72.81,71.1,71.69
09/06/2021,72.59,72.78,71.51,72.22
09/03/2021,72.86,73.69,72.4,72.61
09/02/2021,71.31,73.47,70.92,73.03
09/01/2021,71.68,72.38,70.42,71.59
08/31/2021,72.16,72.36,71.37,71.63
08/30/2021,71.98,72.69,71.02,72.23
08/27/2021,70.61,71.75,70.23,71.7
08/26/2021,70.99,71.13,69.77,70.18
08/25/2021,71,72.42,70.5,72.25
08/24/2021,68.66,71.27,68.53,71.05
08/23/2021,64.93,68.9,64.6,68.75
08/20/2021,66.54,66.93,64.94,65.18
08/19/2021,67.57,67.64,65.57,66.45
08/18/2021,68.96,70.04,67.23,68.23
08/17/2021,69.77,70,68.82,69.03
08/16/2021,70.08,70.45,68.14,69.51
08/13/2021,71.12,71.38,70,70.59
08/12/2021,71.57,71.9,70.67,71.31
08/11/2021,70.83,71.72,69.07,71.44
08/10/2021,69.35,71.24,68.94,70.63
08/09/2021,70.26,70.26,67.6,69.04
08/06/2021,71.2,72.43,70.28,70.7
08/05/2021,70.27,71.5,69.75,71.29
08/04/2021,72.33,72.83,70.11,70.38
08/03/2021,73.08,73.55,71.05,72.41
08/02/2021,75.26,75.39,72.31,72.89
07/30/2021,74.81,75.65,74.39,75.41
07/29/2021,73.89,75.15,73.7,75.1
07/28/2021,73.8,74.34,73.52,73.87
07/27/2021,73.88,74.19,73.08,73.52
07/26/2021,74.2,74.84,72.75,74.5
07/23/2021,73.56,74.22,73.32,74.1
07/22/2021,72.24,73.9,71.74,73.79
07/21/2021,68.92,72.38,68.63,72.23
07/20/2021,68.99,69.73,67.44,69.35
07/19/2021,73.08,73.34,67.75,68.62
07/16/2021,73.18,74.09,72.34,73.59
07/15/2021,74.5,74.59,73.19,73.47
07/14/2021,76.28,76.72,73.79,74.76
07/13/2021,75.25,76.6,74.93,76.49
07/12/2021,75.67,75.84,74.23,75.16
07/09/2021,74.39,75.8,73.8,75.55
07/08/2021,73.35,74.4,72.11,74.12
07/07/2021,74.69,75.99,72.6,73.43
07/06/2021,77.06,77.84,74.13,74.53
07/05/2021,76.2,77.26,75.7,77.16
07/02/2021,75.64,76.43,75.21,76.17
07/01/2021,74.69,76.74,74.55,75.84
06/30/2021,74.6,75.35,73.93,74.62
06/29/2021,74.08,74.99,73.36,74.28
06/28/2021,75.35,75.77,73.93,74.14
06/25/2021,74.83,75.41,74.17,75.38
06/24/2021,74.59,75.04,73.82,74.81
06/23/2021,74.03,75.26,73.99,74.5
06/22/2021,74.88,75.3,74.32,74.81
06/21/2021,73.34,74.95,72.98,74.9
06/18/2021,73,73.76,72.18,73.51
06/17/2021,73.8,74.5,72.01,73.08
06/16/2021,74.26,74.96,73.86,74.39
06/15/2021,73.03,74.33,72.79,73.99
06/14/2021,72.65,73.64,72.59,72.86
06/11/2021,72.41,73.09,71.88,72.69
06/10/2021,72.03,72.93,70.95,72.52
06/09/2021,72.17,72.87,71.82,72.22
06/08/2021,71.42,72.42,70.71,72.22
06/07/2021,71.68,72.27,71.1,71.49
06/04/2021,71.25,72.17,70.73,71.89
06/03/2021,71.27,71.99,70.66,71.31
06/02/2021,70.55,71.48,70.35,71.35
06/01/2021,69.39,71.34,69.29,70.25
05/31/2021,69.04,69.82,68.75,69.32
05/28/2021,69.47,69.74,68.57,68.72
05/27/2021,68.66,69.26,67.96,69.2
05/26/2021,68.39,68.95,67.88,68.73
05/25/2021,68.48,68.78,67.75,68.49
05/24/2021,66.58,68.55,66.39,68.37
05/21/2021,65.22,66.94,64.57,66.44
05/20/2021,66.63,67.17,64.8,65.11
05/19/2021,68.41,68.46,65.3,66.66
05/18/2021,69.61,70.24,67.28,68.71
05/17/2021,68.83,69.62,68.18,69.46
05/14/2021,67,68.89,66.5,68.71
05/13/2021,68.88,69.04,66.48,67.05
05/12/2021,68.78,69.9,68.18,69.32
05/11/2021,68.29,68.75,67.13,68.55
05/10/2021,68.76,69.2,67.41,68.32
05/07/2021,68.26,68.65,67.39,68.28
05/06/2021,68.47,69.37,67.93,68.09
05/05/2021,69.35,69.95,68.35,68.96
05/04/2021,67.75,69.5,67.37,68.88
05/03/2021,66.75,67.82,66.1,67.56
04/30/2021,67.9,67.97,66.25,66.76
04/29/2021,66.67,68.44,66.64,68.05
04/28/2021,66.05,67.37,65.54,66.78
04/27/2021,65.3,66.22,65.08,65.87
04/26/2021,65.38,65.57,63.93,65.03
04/23/2021,65.8,66.3,65.16,66.11
04/22/2021,65.13,65.83,64.58,65.4
04/21/2021,66.22,66.52,64.96,65.32
04/20/2021,67.2,68.08,65.51,66.57
04/19/2021,66.7,67.23,66.17,67.05
04/16/2021,66.86,67.38,66.44,66.77
04/15/2021,66.38,67.03,65.95,66.94
04/14/2021,64.01,66.9,63.88,66.58
04/13/2021,63.24,64.19,63.18,63.67
04/12/2021,63.06,64.31,62.41,63.28
04/09/2021,63.28,63.49,62.57,62.95
04/08/2021,63.02,63.43,62.38,63.2
04/07/2021,62.6,63.55,61.6,63.16
04/06/2021,62.32,64.28,62.08,62.74
04/05/2021,64.71,64.81,61.25,62.15
04/02/2021,64.86,64.86,64.86,64.86
04/01/2021,63.12,65.17,62.38,64.86
03/31/2021,63.95,64.83,62.53,62.74
03/30/2021,65.39,65.39,63.5,64.17
03/29/2021,64.41,65.34,63.01,64.92
03/26/2021,61.7,64.75,61.7,64.43
03/25/2021,63.75,64.03,60.85,61.8
03/24/2021,60.55,64.39,60.54,64.25
03/23/2021,64.3,64.3,60.27,60.79
03/22/2021,64.66,65.12,63.45,64.62
03/19/2021,62.99,64.95,62.07,64.53
03/18/2021,67.77,68.15,61.45,63.28
03/17/2021,68.39,68.89,66.96,68
03/16/2021,68.81,68.94,67.36,68.39
03/15/2021,69.21,70.03,67.82,68.88
03/12/2021,69.59,69.9,69.03,69.22
03/11/2021,68.45,69.84,67.99,69.63
03/10/2021,67.46,68.42,66.5,67.9
03/09/2021,68.13,69.33,67.12,67.52
03/08/2021,69.97,71.38,67.8,68.24
03/05/2021,67.16,69.69,66.67,69.36
03/04/2021,64.1,67.75,63.33,66.74
03/03/2021,62.38,64.7,62.38,64.07
03/02/2021,63.12,64.13,62.38,62.7
03/01/2021,64.75,65.93,63.17,63.69
02/26/2021,66.05,66.05,64.25,64.42
02/25/2021,66.45,66.82,65.63,66.11
02/24/2021,64.19,66.47,63.93,66.18
02/23/2021,64.72,65.83,63.59,64.48
02/22/2021,61.85,64.97,61.8,64.36
02/19/2021,63.3,63.94,62.09,62.91
02/18/2021,65.02,65.52,63.22,63.93
02/17/2021,63.15,64.96,62.73,64.34
02/16/2021,63.47,63.7,62.69,63.35
02/15/2021,62.83,63.76,62.82,63.3
02/12/2021,60.82,62.83,60.35,62.43
02/11/2021,61.01,61.5,60.72,61.14
02/10/2021,61.21,61.69,60.87,61.47
02/09/2021,60.8,61.34,60.05,61.09
02/08/2021,59.55,60.72,59.43,60.56
02/05/2021,59.17,59.79,59.08,59.34
02/04/2021,58.59,59.12,58.04,58.84
02/03/2021,57.85,58.94,57.5,58.46
02/02/2021,56.35,58.05,56.33,57.46
02/01/2021,54.91,56.53,54.6,56.35
01/29/2021,55.04,56.02,54.9,55.04
01/28/2021,55.18,56.22,54.91,55.1
01/27/2021,55.84,56.19,54.94,55.53
01/26/2021,55.74,56.09,55.18,55.64
01/25/2021,55.21,56.02,55.07,55.88
01/22/2021,56,56.03,54.48,55.41
01/21/2021,55.82,56.24,55.49,56.1
01/20/2021,56.07,56.64,55.66,56.08
01/19/2021,55.01,56.08,54.89,55.9
01/18/2021,54.8,55.21,54.49,54.75
01/15/2021,56.41,56.5,54.64,55.1
01/14/2021,55.93,56.57,55.24,56.42
01/13/2021,56.83,57.42,55.77,56.06
01/12/2021,55.66,56.79,55.51,56.58
01/11/2021,56.26,56.39,54.99,55.66
01/08/2021,54.56,56.36,54.34,55.99
01/07/2021,54.13,54.9,53.94,54.38
01/06/2021,53.52,54.73,53.02,54.3
01/05/2021,50.95,53.9,50.7,53.6
01/04/2021,51.49,53.33,50.56,51.09
12/31/2020,51.49,51.84,50.9,51.8
12/30/2020,51.39,51.92,50.94,51.63
12/29/2020,51.03,51.69,50.96,51.23
12/28/2020,51.17,52.05,50.59,50.9
12/25/2020,51.34,51.34,51.34,51.34
12/24/2020,51.12,51.78,50.69,51.34
12/23/2020,49.79,51.62,49.29,51.24
12/22/2020,50.65,50.86,49.56,50.08
12/21/2020,52.31,52.32,49.2,50.91
12/18/2020,51.43,52.48,51.13,52.26
12/17/2020,51.12,51.9,51.08,51.5
12/16/2020,50.64,51.2,50.34,51.08
12/15/2020,50.3,50.89,49.78,50.76
12/14/2020,50.03,50.8,49.13,50.29
12/11/2020,50.45,50.74,49.74,49.97
12/10/2020,49,51.06,48.86,50.25
12/09/2020,48.84,49.55,48.4,48.86
12/08/2020,48.58,49,48.09,48.84
12/07/2020,49.17,49.43,48.4,48.79
12/04/2020,48.96,49.92,48.84,49.25
12/03/2020,48,48.94,47.67,48.71
12/02/2020,47.05,48.76,46.82,48.25
12/01/2020,47.79,48.3,46.88,47.42
11/30/2020,47.9,48.29,47.07,47.88
11/27/2020,47.87,48.46,47.34,48.25
11/26/2020,48.7,49,47.49,47.79
11/25/2020,47.72,48.96,47.64,48.53
11/24/2020,45.9,48,45.87,47.78
11/23/2020,45.12,46.12,44.89,46.06
11/20/2020,44.15,45.24,44.05,44.96
11/19/2020,43.96,44.57,43.79,44.2
11/18/2020,43.75,44.89,43.48,44.34
11/17/2020,43.89,44.25,43.08,43.75
11/16/2020,42.82,44.67,42.71,43.82
11/13/2020,43.2,43.34,42.63,42.78
11/12/2020,43.73,44.5,43.26,43.53
11/11/2020,43.77,45.3,43.6,43.8
11/10/2020,41.75,44.11,41.71,43.61
11/09/2020,39.67,43.48,39.46,42.4
11/06/2020,40.63,40.69,39.34,39.45
11/05/2020,40.96,41.53,40.33,40.93
11/04/2020,40.13,41.33,39.42,41.23
11/03/2020,39.26,40.45,38.65,39.71
11/02/2020,37.37,39.36,35.74,38.97
10/30/2020,38.22,38.71,37.4,37.94
10/29/2020,39.71,39.97,37.26,38.26
10/28/2020,41.04,41.11,39.23,39.64
10/27/2020,40.83,41.88,40.79,41.61
10/26/2020,41.56,41.63,40.22,40.46
10/23/2020,41.76,42.8,41.5,41.77
10/22/2020,41.59,42.79,41.46,42.46
10/21/2020,42.91,43.04,41.45,41.73
10/20/2020,42.45,43.3,42.19,43.16
10/19/2020,42.81,43.23,42.36,42.62
10/16/2020,43.1,43.21,42.27,42.93
10/15/2020,43.45,43.48,41.56,43.16
10/14/2020,42.43,43.45,42.13,43.32
10/13/2020,41.81,42.68,41.66,42.45
10/12/2020,42.62,42.71,41.36,41.72
10/09/2020,43.36,43.57,42.61,42.85
10/08/2020,42.15,43.47,41.86,43.34
10/07/2020,41.85,42.42,41.36,41.99
10/06/2020,41.41,42.84,41.22,42.65
10/05/2020,39.19,41.78,39.14,41.29
10/02/2020,40.65,40.77,38.79,39.27
10/01/2020,42.17,42.56,39.92,40.93
09/30/2020,41.36,42.49,40.82,42.3
09/29/2020,42.91,42.97,40.84,41.56
09/28/2020,42.27,43.03,41.95,42.87
09/25/2020,42.37,42.8,42,42.41
09/24/2020,41.8,42.54,41.74,42.46
09/23/2020,41.67,42.62,41.21,41.77
09/22/2020,41.79,42.2,41.21,41.72
09/21/2020,43,43.3,40.96,41.44
09/18/2020,43.22,43.8,42.53,43.15
09/17/2020,42.32,43.5,41.5,43.3
09/16/2020,40.72,42.44,40.59,42.22
09/15/2020,39.7,40.82,39.39,40.53
09/14/2020,39.67,40.09,39.3,39.61
09/11/2020,39.96,40.34,39.38,39.83
09/10/2020,40.58,40.96,39.71,40.06
09/09/2020,39.65,41.2,39.37,40.79
09/08/2020,42.08,42.23,39.31,39.78
09/07/2020,42.31,42.43,41.51,42.01
09/04/2020,43.76,44.54,42.3,42.66
09/03/2020,44.65,44.65,43.15,44.07
09/02/2020,45.83,46.05,44.2,44.43
